app.post('/api/usuarios/login', loginLimiter, async (req, res) => {
app.get('/api/tarjetas', verificarToken, async (req, res) => {
app.post('/api/tarjetas', verificarToken, async (req, res) => {
app.put('/api/tarjetas/:id', verificarToken, async (req, res) => {
app.get('/api/bancos', verificarToken, async (req, res) => {
app.get('/api/formas-pago', verificarToken, async (req, res) => {
app.get('/api/cajas', verificarToken, async (req, res) => {
app.get('/api/cajas/turno-actual/:id_caja', verificarToken, async (req, res) => {
app.post('/api/cajas/abrir', verificarToken, async (req, res) => {
app.post('/api/cajas/cerrar', verificarToken, async (req, res) => {
app.post('/api/recibos', verificarToken, async (req, res) => {
app.get('/api/recibos', verificarToken, async (req, res) => {
app.get('/api/recibos/:id', verificarToken, async (req, res) => {
app.get('/api/compras/ordenes', verificarToken, async (req, res) => {
app.post('/api/compras/ordenes', verificarToken, async (req, res) => {
app.get('/api/compras/ordenes/:id', verificarToken, async (req, res) => {
app.put('/api/compras/ordenes/:id/estado', verificarToken, async (req, res) => {
app.post('/api/compras/recepciones', verificarToken, async (req, res) => {
app.get('/api/compras/recepciones', verificarToken, async (req, res) => {
app.get('/api/compras/comprobantes/tipos', verificarToken, async (req, res) => {
app.post('/api/compras/comprobantes', verificarToken, async (req, res) => {
app.get('/api/compras/comprobantes', verificarToken, async (req, res) => {
app.get('/api/compras/cuentas-pagar/proveedor/:id', verificarToken, async (req, res) => {
app.get('/api/compras/cuentas-pagar', verificarToken, async (req, res) => {
app.get('/api/notas', verificarToken, async (req, res) => {
app.post('/api/notas', verificarToken, async (req, res) => {
app.get('/api/notas/:id', verificarToken, async (req, res) => {
app.get('/api/remitos', verificarToken, async (req, res) => {
app.post('/api/remitos', verificarToken, async (req, res) => {
app.get('/api/remitos/:id', verificarToken, async (req, res) => {
app.get('/api/presupuestos', verificarToken, async (req, res) => {
app.post('/api/presupuestos', verificarToken, async (req, res) => {
app.get('/api/presupuestos/:id', verificarToken, async (req, res) => {
app.put('/api/presupuestos/:id/estado', verificarToken, async (req, res) => {
app.get('/api/facturas/:id/pdf', verificarToken, async (req, res) => {
// Agregar después del endpoint: app.get('/api/facturas/:id/pdf'...)
app.post('/api/facturas/:id/email', verificarToken, async (req, res) => {
app.get('/api/facturas/:id/whatsapp', verificarToken, async (req, res) => {
app.get('/api/notas/:id/pdf', verificarToken, async (req, res) => {
// Agregar después del endpoint: app.get('/api/notas/:id/pdf'...)
app.post('/api/notas/:id/email', verificarToken, async (req, res) => {
app.get('/api/notas/:id/whatsapp', verificarToken, async (req, res) => {
app.get('/api/remitos/:id/pdf', verificarToken, async (req, res) => {
app.get('/api/presupuestos/:id/pdf', verificarToken, async (req, res) => {
app.get('/api/libro-iva/ventas', verificarToken, async (req, res) => {
app.get('/api/libro-iva/resumen', verificarToken, async (req, res) => {
app.get('/api/clientes/:id/cuenta-corriente', verificarToken, async (req, res) => {
app.get('/api/clientes/:id/saldo', verificarToken, async (req, res) => {
app.get('/api/clientes/:id/facturas-pendientes', verificarToken, async (req, res) => {
app.get('/api/reportes/aging', verificarToken, async (req, res) => {
app.get('/api/cobranzas/pendientes', verificarToken, async (req, res) => {
app.post('/api/cobranzas/aplicar-pago', verificarToken, async (req, res) => {
app.get('/api/cobranzas/historial', verificarToken, async (req, res) => {
app.get('/api/clientes/:id/cuenta-corriente', verificarToken, async (req, res) => {
app.get('/api/clientes/:id/saldo', verificarToken, async (req, res) => {
app.get('/api/clientes/:id/facturas-pendientes', verificarToken, async (req, res) => {
app.get('/api/reportes/aging', verificarToken, async (req, res) => {
app.get('/api/cobranzas/pendientes', verificarToken, async (req, res) => {
app.post('/api/cobranzas/aplicar-pago', verificarToken, async (req, res) => {
app.get('/api/pedidos/pendientes-cobro', verificarToken, async (req, res) => {
app.post('/api/recibos/crear', verificarToken, async (req, res) => {
app.post('/api/recibos/:id/aplicar-pedidos', verificarToken, async (req, res) => {
app.post('/api/recibos/:id/pdf', verificarToken, async (req, res) => {
app.post('/api/recibos/:id/email', verificarToken, async (req, res) => {
app.get('/api/recibos/:id/whatsapp', verificarToken, async (req, res) => {
app.post('/api/recibos/exportar-excel', verificarToken, async (req, res) => {
app.post('/api/venta-rapida', verificarToken, async (req, res) => {
app.get('/api/usuarios/mis-permisos', verificarToken, async (req, res) => {
app.get('/api/admin/listas-precios', verificarToken, async (req, res) => {
app.put('/api/admin/listas-precios/:id', verificarToken, async (req, res) => {
app.get('/api/productos/:id/historial-precios', verificarToken, async (req, res) => {
app.get('/api/historial-precios/recientes', verificarToken, async (req, res) => {
app.put('/api/productos/:id/precio', verificarToken, async (req, res) => {
app.get('/api/cotizaciones/:codigo_moneda', verificarToken, async (req, res) => {
app.post('/api/cotizaciones', verificarToken, async (req, res) => {
app.get('/api/convertir-moneda', verificarToken, async (req, res) => {
app.get('/api/historial-precios/:id_producto/:id_cliente', verificarToken, async (req, res) => {
app.post('/api/presupuestos', verificarToken, async (req, res) => {
app.get('/api/productos/:id/stock', verificarToken, async (req, res) => {
app.get('/api/productos/:id/historial-precios', verificarToken, async (req, res) => {
app.get('/', (req, res) => {
app.get('/api/pedidos/:id/ticket', verificarToken, async (req, res) => {
app.get('/api/pedidos/suspendidos', verificarToken, async (req, res) => {
app.get('/api/pedidos/:id/recuperar', verificarToken, async (req, res) => {
app.get('/api/pedidos/:id', verificarToken, async (req, res) => {
app.put('/api/pedidos/:id/confirmar', verificarToken, async (req, res) => {
app.delete('/api/pedidos/suspendidos/:id', verificarToken, async (req, res) => {
app.get('/api/pedidos/:id/pdf', verificarToken, async (req, res) => {
app.post('/api/pedidos/:id/email', verificarToken, async (req, res) => {
app.get('/api/pedidos/:id/whatsapp', verificarToken, async (req, res) => {
app.get('/api/permisos-usuario', verificarToken, async (req, res) => {
app.get('/api/configuracion-usuario', verificarToken, async (req, res) => {
app.get('/api/admin/usuarios', verificarToken, verificarAdmin, async (req, res) => {
app.get('/api/admin/roles', verificarToken, verificarAdmin, async (req, res) => {
app.get('/api/admin/permisos/:rol', verificarToken, verificarAdmin, async (req, res) => {
app.post('/api/admin/usuarios', verificarToken, verificarAdmin, async (req, res) => {
app.put('/api/admin/usuarios/:id', verificarToken, verificarAdmin, async (req, res) => {
app.put('/api/admin/permisos/:rol/:permiso', verificarToken, verificarAdmin, async (req, res) => {
app.delete('/api/admin/usuarios/:id', verificarToken, verificarAdmin, async (req, res) => {
